id,identifier,species_id,height,weight,base_experience,order,is_default,base_hp,base_atk,base_def,base_spa,base_spd,base_spe,effort_hp,effort_atk,effort_def,effort_spa,effort_spd,effort_spe,type1,type2
1,bulbasaur,1,7,69,64,1,1,45,49,49,65,65,45,0,0,0,1,65,45,12,4
2,ivysaur,2,10,130,142,2,1,60,62,63,80,80,60,0,0,0,1,80,60,12,4
3,venusaur,3,20,1000,263,3,1,80,82,83,100,100,80,0,0,0,2,100,80,12,4
4,charmander,4,6,85,62,5,1,39,52,43,60,50,65,0,0,0,0,50,65,10,0
5,charmeleon,5,11,190,142,6,1,58,64,58,80,65,80,0,0,0,1,65,80,10,0
6,charizard,6,17,905,267,7,1,78,84,78,109,85,100,0,0,0,3,85,100,10,3
7,squirtle,7,5,90,63,10,1,44,48,65,50,64,43,0,0,1,0,64,43,11,0
8,wartortle,8,10,225,142,11,1,59,63,80,65,80,58,0,0,1,0,80,58,11,0
9,blastoise,9,16,855,265,12,1,79,83,100,85,105,78,0,0,0,0,105,78,11,0
10,caterpie,10,3,29,39,14,1,45,30,35,20,20,45,1,0,0,0,20,45,7,0
11,metapod,11,7,99,72,15,1,50,20,55,25,25,30,0,0,2,0,25,30,7,0
12,butterfree,12,11,320,198,16,1,60,45,50,90,80,70,0,0,0,2,80,70,7,3
13,weedle,13,3,32,39,17,1,40,35,30,20,20,50,0,0,0,0,20,50,7,4
14,kakuna,14,6,100,72,18,1,45,25,50,25,25,35,0,0,2,0,25,35,7,4
15,beedrill,15,10,295,178,19,1,65,90,40,45,80,75,0,2,0,0,80,75,7,4
16,pidgey,16,3,18,50,21,1,40,45,40,35,35,56,0,0,0,0,35,56,1,3
17,pidgeotto,17,11,300,122,22,1,63,60,55,50,50,71,0,0,0,0,50,71,1,3
18,pidgeot,18,15,395,216,23,1,83,80,75,70,70,101,0,0,0,0,70,101,1,3
19,rattata,19,3,35,51,25,1,30,56,35,25,35,72,0,0,0,0,35,72,1,0
20,raticate,20,7,185,145,27,1,55,81,60,50,70,97,0,0,0,0,70,97,1,0
21,spearow,21,3,20,52,30,1,40,60,30,31,31,70,0,0,0,0,31,70,1,3
22,fearow,22,12,380,155,31,1,65,90,65,61,61,100,0,0,0,0,61,100,1,3
23,ekans,23,20,69,58,32,1,35,60,44,40,54,55,0,1,0,0,54,55,4,0
24,arbok,24,35,650,157,33,1,60,95,69,65,79,80,0,2,0,0,79,80,4,0
25,pikachu,25,4,60,112,35,1,35,55,40,50,50,90,0,0,0,0,50,90,13,0
26,raichu,26,8,300,243,51,1,60,90,55,90,80,110,0,0,0,0,80,110,13,0
27,sandshrew,27,6,120,60,53,1,50,75,85,20,30,40,0,0,1,0,30,40,5,0
28,sandslash,28,10,295,158,55,1,75,100,110,45,55,65,0,0,2,0,55,65,5,0
29,nidoran-f,29,4,70,55,57,1,55,47,52,40,40,41,1,0,0,0,40,41,4,0
30,nidorina,30,8,200,128,58,1,70,62,67,55,55,56,2,0,0,0,55,56,4,0
31,nidoqueen,31,13,600,253,59,1,90,92,87,75,85,76,3,0,0,0,85,76,4,5
32,nidoran-m,32,5,90,55,60,1,46,57,40,40,40,50,0,1,0,0,40,50,4,0
33,nidorino,33,9,195,128,61,1,61,72,57,55,55,65,0,2,0,0,55,65,4,0
34,nidoking,34,14,620,253,62,1,81,102,77,85,75,85,0,3,0,0,75,85,4,5
35,clefairy,35,6,75,113,64,1,70,45,48,60,65,35,2,0,0,0,65,35,18,0
36,clefable,36,13,400,242,65,1,95,70,73,95,90,60,3,0,0,0,90,60,18,0
37,vulpix,37,6,99,60,66,1,38,41,40,50,65,65,0,0,0,0,65,65,10,0
38,ninetales,38,11,199,177,68,1,73,76,75,81,100,100,0,0,0,0,100,100,10,0
39,jigglypuff,39,5,55,95,71,1,115,45,20,45,25,20,2,0,0,0,25,20,1,18
40,wigglytuff,40,10,120,218,72,1,140,70,45,85,50,45,3,0,0,0,50,45,1,18
41,zubat,41,8,75,49,73,1,40,45,35,30,40,55,0,0,0,0,40,55,4,3
42,golbat,42,16,550,159,74,1,75,80,70,65,75,90,0,0,0,0,75,90,4,3
43,oddish,43,5,54,64,76,1,45,50,55,75,65,30,0,0,0,1,65,30,12,4
44,gloom,44,8,86,138,77,1,60,65,70,85,75,40,0,0,0,2,75,40,12,4
45,vileplume,45,12,186,245,78,1,75,80,85,110,90,50,0,0,0,3,90,50,12,4
46,paras,46,3,54,57,80,1,35,70,55,45,55,25,0,1,0,0,55,25,7,12
47,parasect,47,10,295,142,81,1,60,95,80,60,80,30,0,2,1,0,80,30,7,12
