"base_hp","base_atk","base_def","base_spa","base_spd","base_spe","effort_hp","effort_atk","effort_def","effort_spa","effort_spd","effort_spe","type1","type2"
"45","49","49","65","65","45","0","0","0","1","65","45","12","4"
"60","62","63","80","80","60","0","0","0","1","80","60","12","4"
"80","82","83","100","100","80","0","0","0","2","100","80","12","4"
"39","52","43","60","50","65","0","0","0","0","50","65","10","0"
"58","64","58","80","65","80","0","0","0","1","65","80","10","0"
"78","84","78","109","85","100","0","0","0","3","85","100","10","3"
"44","48","65","50","64","43","0","0","1","0","64","43","11","0"
"59","63","80","65","80","58","0","0","1","0","80","58","11","0"
"79","83","100","85","105","78","0","0","0","0","105","78","11","0"
"45","30","35","20","20","45","1","0","0","0","20","45","7","0"
"50","20","55","25","25","30","0","0","2","0","25","30","7","0"
"60","45","50","90","80","70","0","0","0","2","80","70","7","3"
"40","35","30","20","20","50","0","0","0","0","20","50","7","4"
"45","25","50","25","25","35","0","0","2","0","25","35","7","4"
"65","90","40","45","80","75","0","2","0","0","80","75","7","4"
"40","45","40","35","35","56","0","0","0","0","35","56","1","3"
"63","60","55","50","50","71","0","0","0","0","50","71","1","3"
"83","80","75","70","70","101","0","0","0","0","70","101","1","3"
"30","56","35","25","35","72","0","0","0","0","35","72","1","0"
"55","81","60","50","70","97","0","0","0","0","70","97","1","0"
"40","60","30","31","31","70","0","0","0","0","31","70","1","3"
"65","90","65","61","61","100","0","0","0","0","61","100","1","3"
"35","60","44","40","54","55","0","1","0","0","54","55","4","0"
"60","95","69","65","79","80","0","2","0","0","79","80","4","0"
"35","55","40","50","50","90","0","0","0","0","50","90","13","0"
"60","90","55","90","80","110","0","0","0","0","80","110","13","0"
"50","75","85","20","30","40","0","0","1","0","30","40","5","0"
"75","100","110","45","55","65","0","0","2","0","55","65","5","0"
"55","47","52","40","40","41","1","0","0","0","40","41","4","0"
"70","62","67","55","55","56","2","0","0","0","55","56","4","0"
"90","92","87","75","85","76","3","0","0","0","85","76","4","5"
"46","57","40","40","40","50","0","1","0","0","40","50","4","0"
"61","72","57","55","55","65","0","2","0","0","55","65","4","0"
"81","102","77","85","75","85","0","3","0","0","75","85","4","5"
"70","45","48","60","65","35","2","0","0","0","65","35","18","0"
"95","70","73","95","90","60","3","0","0","0","90","60","18","0"
"38","41","40","50","65","65","0","0","0","0","65","65","10","0"
"73","76","75","81","100","100","0","0","0","0","100","100","10","0"
"115","45","20","45","25","20","2","0","0","0","25","20","1","18"
"140","70","45","85","50","45","3","0","0","0","50","45","1","18"
"40","45","35","30","40","55","0","0","0","0","40","55","4","3"
"75","80","70","65","75","90","0","0","0","0","75","90","4","3"
"45","50","55","75","65","30","0","0","0","1","65","30","12","4"
"60","65","70","85","75","40","0","0","0","2","75","40","12","4"
"75","80","85","110","90","50","0","0","0","3","90","50","12","4"
"35","70","55","45","55","25","0","1","0","0","55","25","7","12"
"60","95","80","60","80","30","0","2","1","0","80","30","7","12"
"60","55","50","40","55","45","0","0","0","0","55","45","7","4"
"70","65","60","90","75","90","0","0","0","1","75","90","7","4"
"10","55","25","35","45","95","0","0","0","0","45","95","5","0"
"35","100","50","50","70","120","0","0","0","0","70","120","5","0"
"40","45","35","40","40","90","0","0","0","0","40","90","1","0"
"65","70","60","65","65","115","0","0","0","0","65","115","1","0"
"50","52","48","65","50","55","0","0","0","1","50","55","11","0"
"80","82","78","95","80","85","0","0","0","2","80","85","11","0"
"40","80","35","35","45","70","0","1","0","0","45","70","2","0"
"65","105","60","60","70","95","0","2","0","0","70","95","2","0"
"55","70","45","70","50","60","0","1","0","0","50","60","10","0"
"90","110","80","100","80","95","0","2","0","0","80","95","10","0"
"40","50","40","40","40","90","0","0","0","0","40","90","11","0"
"65","65","65","50","50","90","0","0","0","0","50","90","11","0"
"90","95","95","70","90","70","0","0","3","0","90","70","11","2"
"25","20","15","105","55","90","0","0","0","1","55","90","14","0"
"40","35","30","120","70","105","0","0","0","2","70","105","14","0"
"55","50","45","135","95","120","0","0","0","3","95","120","14","0"
"70","80","50","35","35","35","0","1","0","0","35","35","2","0"
"80","100","70","50","60","45","0","2","0","0","60","45","2","0"
"90","130","80","65","85","55","0","3","0","0","85","55","2","0"
"50","75","35","70","30","40","0","1","0","0","30","40","12","4"
"65","90","50","85","45","55","0","2","0","0","45","55","12","4"
"80","105","65","100","70","70","0","3","0","0","70","70","12","4"
"40","40","35","50","100","70","0","0","0","0","100","70","11","4"
"80","70","65","80","120","100","0","0","0","0","120","100","11","4"
"40","80","100","30","30","20","0","0","1","0","30","20","6","5"
"55","95","115","45","45","35","0","0","2","0","45","35","6","5"
"80","120","130","55","65","45","0","0","3","0","65","45","6","5"
"50","85","55","65","65","90","0","0","0","0","65","90","10","0"
"65","100","70","80","80","105","0","0","0","0","80","105","10","0"
"90","65","65","40","40","15","1","0","0","0","40","15","11","14"
"95","75","110","100","80","30","0","0","2","0","80","30","11","14"
"25","35","70","95","55","45","0","0","0","1","55","45","13","9"
"50","60","95","120","70","70","0","0","0","2","70","70","13","9"
"52","90","55","58","62","60","0","1","0","0","62","60","1","3"
"35","85","45","35","35","75","0","1","0","0","35","75","1","3"
"60","110","70","60","60","110","0","2","0","0","60","110","1","3"
"65","45","55","45","70","45","0","0","0","0","70","45","11","0"
"90","70","80","70","95","70","0","0","0","0","95","70","11","15"
"80","80","50","40","50","25","1","0","0","0","50","25","4","0"
"105","105","75","65","100","50","1","1","0","0","100","50","4","0"
"30","65","100","45","25","40","0","0","1","0","25","40","11","0"
"50","95","180","85","45","70","0","0","2","0","45","70","11","15"
"30","35","30","100","35","80","0","0","0","1","35","80","8","4"
"45","50","45","115","55","95","0","0","0","2","55","95","8","4"
"60","65","60","130","75","110","0","0","0","3","75","110","8","4"
"35","45","160","30","45","70","0","0","1","0","45","70","6","5"
"60","48","45","43","90","42","0","0","0","0","90","42","14","0"
"85","73","70","73","115","67","0","0","0","0","115","67","14","0"
"30","105","90","25","25","50","0","1","0","0","25","50","11","0"
"55","130","115","50","50","75","0","2","0","0","50","75","11","0"
"40","30","50","55","55","100","0","0","0","0","55","100","13","0"
"60","50","70","80","80","150","0","0","0","0","80","150","13","0"
"60","40","80","60","45","40","0","0","1","0","45","40","12","14"
"95","95","85","125","75","55","0","0","0","2","75","55","12","14"
"50","50","95","40","50","35","0","0","1","0","50","35","5","0"
"60","80","110","50","80","45","0","0","2","0","80","45","5","0"
"50","120","53","35","110","87","0","2","0","0","110","87","2","0"
"50","105","79","35","110","76","0","0","0","0","110","76","2","0"
"90","55","75","60","75","30","2","0","0","0","75","30","1","0"
